2026-04-08 11:41:28 | INFO | __main__ | ================================================================================
2026-04-08 11:41:28 | INFO | __main__ | Starting DeBERTa training with config /home/vicyesmo@upvnet.upv.es/human-value-detection-context-rag/configs/deberta-v3-large_sentence_rag.yaml
2026-04-08 11:41:28 | INFO | __main__ | Run: model=deberta variant=microsoft/deberta-v3-large context=sentence rag=True seed=7 eval=True dry_run=False
2026-04-08 14:59:00 | INFO | __main__ | Test metrics - macro_f1=0.2578 micro_f1=0.3295
2026-04-08 14:59:00 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-04-08 11:41:41 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-08 11:41:41 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-08 11:41:43 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-04-08 11:41:43 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-04-08 11:41:43 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-04-08 11:41:43 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-04-08 11:44:31 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-04-08 11:45:27 | INFO | value_context_rag.models.training | AdamW settings: lr=3e-06 wd=0.1 foreach=False fused=False
2026-04-08 11:45:27 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-06 wd=0.1 max_len=1024 accum=2 save_ckpt=True
2026-04-08 11:45:27 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-04-08 12:02:42 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0727
2026-04-08 12:02:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 12:04:12 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0951 micro_f1=0.2347
2026-04-08 12:04:20 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 12:04:28 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 12:04:50 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 12:04:50 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-04-08 12:22:02 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0564
2026-04-08 12:22:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 12:23:31 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1661 micro_f1=0.3025
2026-04-08 12:23:39 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 12:23:47 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 12:24:08 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 12:24:08 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-04-08 12:41:20 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0523
2026-04-08 12:41:20 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 12:42:50 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2043 micro_f1=0.3211
2026-04-08 12:42:58 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 12:43:06 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
