2026-02-24 08:03:16 | INFO | __main__ | ================================================================================
2026-02-24 08:03:16 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
| __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
2026-02-24 08:03:16 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-24 08:03:16 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-24 08:03:16 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-24 08:03:17 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-24 08:03:17 | INFO | value_context_rag.kb.retriever | Loaded 58 KB chunks from data/kb/kb_chunks.jsonl

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 18893.26it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 3194.44it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3146.51it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2542.77it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2382.22it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2098.20it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 1791.86it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 1700.34it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 1864.14it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 1692.75it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1762.56it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1705.46it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1875.81it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1733.70it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1603.63it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
