2026-04-08 18:47:33 | INFO | __main__ | ================================================================================
2026-04-08 18:47:33 | INFO | __main__ | Starting DeBERTa training with config /home/vicyesmo@upvnet.upv.es/human-value-detection-context-rag/configs/deberta-v3-large_doc.yaml
2026-04-08 18:47:33 | INFO | __main__ | Run: model=deberta variant=microsoft/deberta-v3-large context=doc rag=False seed=1701 eval=True dry_run=False
2026-04-09 10:30:58 | INFO | __main__ | Test metrics - macro_f1=0.2827 micro_f1=0.3463
2026-04-09 10:30:58 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-04-08 18:47:33 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-08 18:47:34 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-08 18:47:36 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-04-08 18:47:37 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-04-08 18:47:37 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=n/a
2026-04-08 18:47:37 | INFO | value_context_rag.models.training | Building training contexts (doc)
2026-04-08 18:49:01 | INFO | value_context_rag.models.training | Building validation contexts (doc)
2026-04-08 18:49:31 | INFO | value_context_rag.models.training | AdamW settings: lr=3e-06 wd=0.1 foreach=False fused=False
2026-04-08 18:49:31 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-06 wd=0.1 max_len=1024 accum=2 save_ckpt=True
2026-04-08 18:49:31 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-04-08 20:00:47 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0735
2026-04-08 20:00:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 20:06:38 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0297 micro_f1=0.0764
2026-04-08 20:06:45 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-08 20:06:53 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-08 20:07:12 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-08 20:07:12 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-04-08 21:18:30 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0576
2026-04-08 21:18:31 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 21:24:20 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1392 micro_f1=0.2984
2026-04-08 21:24:45 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-08 21:25:31 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-08 21:26:40 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-08 21:26:40 | INFO | value_context_rag.models.training | Starting epoch 3/20
