2026-02-17 14:29:06 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 14:31:07 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-17 14:31:07 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-17 14:31:07 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-17 14:35:33 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0681
2026-02-17 14:35:33 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 14:35:58 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0708 micro_f1=0.1782
2026-02-17 14:35:58 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]
2026-02-17 14:35:59 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 14:36:00 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 14:36:00 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-17 14:40:26 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0563
2026-02-17 14:40:26 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 14:40:51 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1306 micro_f1=0.2750
2026-02-17 14:40:52 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
2026-02-17 14:40:52 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 14:40:54 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 14:40:54 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-17 14:45:20 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0527
2026-02-17 14:45:20 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 14:45:45 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1782 micro_f1=0.3084
2026-02-17 14:45:46 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
2026-02-17 14:45:46 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 14:45:48 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 14:45:48 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-17 14:50:15 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0502
2026-02-17 14:50:15 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 14:50:39 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2282 micro_f1=0.3284
2026-02-17 14:50:40 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
2026-02-17 14:50:41 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 14:50:43 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 14:50:43 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-17 14:55:09 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0480
2026-02-17 14:55:09 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 14:55:34 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2336 micro_f1=0.3337
2026-02-17 14:55:34 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
2026-02-17 14:55:35 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 14:55:37 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 14:55:37 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-17 15:00:03 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0460
2026-02-17 15:00:03 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:00:28 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2534 micro_f1=0.3466
2026-02-17 15:00:28 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
2026-02-17 15:00:29 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 15:00:31 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:00:31 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-17 15:04:57 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0438
2026-02-17 15:04:57 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:05:22 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2643 micro_f1=0.3435
2026-02-17 15:05:22 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
2026-02-17 15:05:23 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 15:05:25 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:05:25 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-17 15:09:51 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0418
2026-02-17 15:09:51 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:10:16 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2665 micro_f1=0.3469
2026-02-17 15:10:16 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
2026-02-17 15:10:17 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 15:10:19 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:10:19 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-17 15:14:45 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0397
2026-02-17 15:14:45 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:15:10 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2622 micro_f1=0.3303
2026-02-17 15:15:12 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:15:12 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-17 15:19:38 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0376
2026-02-17 15:19:38 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:20:03 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2567 micro_f1=0.3328
2026-02-17 15:20:05 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:20:05 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-02-17 15:24:31 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0357
2026-02-17 15:24:31 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:24:56 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2695 micro_f1=0.3348
2026-02-17 15:24:56 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
2026-02-17 15:24:57 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 15:24:59 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:24:59 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-02-17 15:29:25 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0336
2026-02-17 15:29:25 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:29:50 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2667 micro_f1=0.3368
2026-02-17 15:29:52 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:29:52 | INFO | value_context_rag.models.training | Starting epoch 13/20
2026-02-17 15:34:18 | INFO | value_context_rag.models.training | Epoch 13/20 - train loss 0.0317
2026-02-17 15:34:18 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:34:43 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2706 micro_f1=0.3303
2026-02-17 15:34:43 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_1_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
2026-02-17 15:34:44 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_1_seed42
2026-02-17 15:34:46 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:34:46 | INFO | value_context_rag.models.training | Starting epoch 14/20
2026-02-17 15:39:12 | INFO | value_context_rag.models.training | Epoch 14/20 - train loss 0.0298
2026-02-17 15:39:12 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:39:37 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2698 micro_f1=0.3190
2026-02-17 15:39:39 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:39:39 | INFO | value_context_rag.models.training | Starting epoch 15/20
2026-02-17 15:44:05 | INFO | value_context_rag.models.training | Epoch 15/20 - train loss 0.0279
2026-02-17 15:44:05 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:44:30 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2588 micro_f1=0.3083
2026-02-17 15:44:31 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_1_seed42_last.pt
2026-02-17 15:44:31 | INFO | value_context_rag.models.training | Starting epoch 16/20
2026-02-17 15:48:58 | INFO | value_context_rag.models.training | Epoch 16/20 - train loss 0.0263
2026-02-17 15:48:58 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 15:49:22 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2620 micro_f1=0.3103
2026-02-17 15:49:22 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-17 15:49:22 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_sens_topk_1_seed42.json
2026-02-17 15:49:22 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-17 15:49:22 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     1    0.0708    0.1782
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     2    0.1306    0.2750
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     3    0.1782    0.3084
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     4    0.2282    0.3284
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     5    0.2336    0.3337
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     6    0.2534    0.3466
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     7    0.2643    0.3435
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     8    0.2665    0.3469
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |     9    0.2622    0.3303
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    10    0.2567    0.3328
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    11    0.2695    0.3348
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    12    0.2667    0.3368
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    13    0.2706    0.3303
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    14    0.2698    0.3190
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    15    0.2588    0.3083
2026-02-17 15:49:22 | INFO | value_context_rag.models.training |    16    0.2620    0.3103
2026-02-17 15:49:22 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 15:49:22 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
