2026-03-03 23:24:43 | INFO | __main__ | ================================================================================
2026-03-03 23:24:43 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_window_rag.yaml
2026-03-03 23:24:43 | INFO | __main__ | Run: model=deberta context=window rag=True seed=1701 eval=True dry_run=False
2026-03-04 02:26:27 | INFO | __main__ | Test metrics - macro_f1=0.3052 micro_f1=0.3636
2026-03-04 02:26:27 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-03-03 23:24:46 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-03-03 23:24:46 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-03-03 23:24:47 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-03-03 23:24:47 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-03-03 23:24:47 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-03-03 23:24:47 | INFO | value_context_rag.models.training | Building training contexts (window)
2026-03-03 23:26:25 | INFO | value_context_rag.models.training | Building validation contexts (window)
2026-03-03 23:26:58 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-03-03 23:26:58 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-03-03 23:42:03 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0672
2026-03-03 23:42:03 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-03 23:43:08 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1188 micro_f1=0.2623
2026-03-03 23:43:09 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-03 23:43:09 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-03 23:43:11 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-03 23:43:11 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-03-03 23:58:17 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0536
2026-03-03 23:58:17 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-03 23:59:22 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1812 micro_f1=0.3413
2026-03-03 23:59:23 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-03 23:59:24 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-03 23:59:26 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-03 23:59:26 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-03-04 00:14:30 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0492
2026-03-04 00:14:30 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 00:15:35 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2382 micro_f1=0.3475
2026-03-04 00:15:36 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 00:15:37 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 00:15:39 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 00:15:39 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-03-04 00:30:42 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0461
2026-03-04 00:30:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 00:31:47 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2668 micro_f1=0.3445
2026-03-04 00:31:48 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 00:31:49 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 00:31:51 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 00:31:51 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-03-04 00:46:55 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0433
2026-03-04 00:46:55 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 00:48:01 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2820 micro_f1=0.3575
2026-03-04 00:48:02 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 00:48:03 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 00:48:05 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 00:48:05 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-03-04 01:03:11 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0407
2026-03-04 01:03:11 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 01:04:16 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2847 micro_f1=0.3541
2026-03-04 01:04:17 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 01:04:18 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 01:04:20 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 01:04:20 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-03-04 01:19:23 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0381
2026-03-04 01:19:23 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 01:20:28 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2894 micro_f1=0.3640
2026-03-04 01:20:29 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 01:20:30 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 01:20:32 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 01:20:32 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-03-04 01:35:36 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0356
2026-03-04 01:35:36 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 01:36:42 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3001 micro_f1=0.3660
2026-03-04 01:36:43 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed1701_best.pt
2026-03-04 01:36:43 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed1701_best
2026-03-04 01:36:45 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 01:36:45 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-03-04 01:51:51 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0333
2026-03-04 01:51:51 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 01:52:56 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2935 micro_f1=0.3503
2026-03-04 01:52:58 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 01:52:58 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-03-04 02:08:04 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0309
2026-03-04 02:08:04 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 02:09:09 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2992 micro_f1=0.3599
2026-03-04 02:09:11 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed1701_best_last.pt
2026-03-04 02:09:11 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-03-04 02:24:15 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0287
2026-03-04 02:24:15 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 02:25:20 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2955 micro_f1=0.3447
2026-03-04 02:25:20 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-03-04 02:25:20 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_window_rag_seed1701_best.json
2026-03-04 02:25:20 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-03-04 02:25:20 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     1    0.1188    0.2623
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     2    0.1812    0.3413
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     3    0.2382    0.3475
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     4    0.2668    0.3445
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     5    0.2820    0.3575
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     6    0.2847    0.3541
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     7    0.2894    0.3640
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     8    0.3001    0.3660
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |     9    0.2935    0.3503
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |    10    0.2992    0.3599
2026-03-04 02:25:20 | INFO | value_context_rag.models.training |    11    0.2955    0.3447
2026-03-04 02:25:20 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-03-04 02:25:20 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-03-04 02:25:22 | INFO | value_context_rag.data.dataset | Loading split test
2026-03-04 02:25:22 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-03-04 02:25:22 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-03-04 02:25:24 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
