2026-03-04 02:26:28 | INFO | __main__ | ================================================================================
2026-03-04 02:26:28 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_doc.yaml
2026-03-04 02:26:28 | INFO | __main__ | Run: model=deberta context=doc rag=False seed=1701 eval=True dry_run=False
2026-03-04 02:26:28 | INFO | value_context_rag.models.training | Loading dataset splits
2026-03-04 02:26:28 | INFO | value_context_rag.data.dataset | Loading split training
2026-03-04 02:26:29 | INFO | value_context_rag.data.dataset | Loading split validation
2026-03-04 02:26:29 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-03-04 02:26:29 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-03-04 02:26:31 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-03-04 02:26:31 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-03-04 02:26:31 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=n/a
2026-03-04 02:26:31 | INFO | value_context_rag.models.training | Building training contexts (doc)
2026-03-04 02:27:24 | INFO | value_context_rag.models.training | Building validation contexts (doc)
2026-03-04 02:27:42 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-03-04 02:27:42 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-03-04 03:10:18 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0686
2026-03-04 03:10:18 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-03-04 03:13:42 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0212 micro_f1=0.1028
2026-03-04 03:13:42 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_best.pt
2026-03-04 03:13:43 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_best
2026-03-04 03:13:44 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_best_last.pt
2026-03-04 03:13:44 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-03-04 03:56:21 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0604
2026-03-04 03:56:21 | INFO | value_context_rag.models.training | Evaluating on validation split
