2026-02-26 07:23:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence_rag.yaml
2026-02-26 08:49:25 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-02-26 08:49:25 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-26 08:49:25 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-02-26 08:49:25 | INFO | value_context_rag.models.training | Building training contexts (window)
Exception in thread Thread-auto_conversion:
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/dist-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/usr/local/lib/python3.11/dist-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/usr/lib/python3.11/contextlib.py", line 155, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/usr/local/lib/python3.11/dist-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/lib/python3.11/threading.py", line 1038, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.11/threading.py", line 975, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/local/lib/python3.11/dist-packages/transformers/safetensors_conversion.py", line 117, in auto_conversion
    raise e
  File "/usr/local/lib/python3.11/dist-packages/transformers/safetensors_conversion.py", line 96, in auto_conversion
    sha = get_conversion_pr_reference(api, pretrained_model_name_or_path, **cached_file_kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/transformers/safetensors_conversion.py", line 69, in get_conversion_pr_reference
    pr = previous_pr(api, model_id, pr_title, token=token)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/transformers/safetensors_conversion.py", line 13, in previous_pr
    main_commit = api.list_repo_commits(model_id, token=token)[0].commit_id
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_validators.py", line 89, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/hf_api.py", line 3539, in list_repo_commits
    return [
           ^
  File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/hf_api.py", line 3539, in <listcomp>
    return [
           ^
  File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_pagination.py", line 36, in paginate
    r = session.get(path, params=params, headers=headers)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 1053, in get
    return self.request(
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/usr/lib/python3.11/contextlib.py", line 155, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/usr/local/lib/python3.11/dist-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: The read operation timed out
2026-02-26 08:51:05 | INFO | value_context_rag.models.training | Building validation contexts (window)
2026-02-26 08:51:39 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-26 08:51:39 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-26 09:06:42 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0684
2026-02-26 09:06:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 09:07:47 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0693 micro_f1=0.2046
2026-02-26 09:07:48 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
2026-02-26 09:07:48 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 09:07:50 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 09:07:50 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-26 09:22:56 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0551
2026-02-26 09:22:56 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 09:24:01 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1431 micro_f1=0.3027
2026-02-26 09:24:02 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
2026-02-26 09:24:03 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 09:24:05 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 09:24:05 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-26 09:39:10 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0502
2026-02-26 09:39:10 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 09:40:15 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1943 micro_f1=0.3445
2026-02-26 09:40:16 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
2026-02-26 09:40:17 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 09:40:19 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 09:40:19 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-26 09:55:23 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0472
2026-02-26 09:55:23 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 09:56:29 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2639 micro_f1=0.3517
2026-02-26 09:56:29 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
2026-02-26 09:56:30 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 09:56:32 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 09:56:32 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-26 10:11:37 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0443
2026-02-26 10:11:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 10:12:43 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2691 micro_f1=0.3492
2026-02-26 10:12:44 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
2026-02-26 10:12:45 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 10:12:47 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 10:12:47 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-26 10:27:51 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0418
2026-02-26 10:27:51 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 10:28:57 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2841 micro_f1=0.3605
2026-02-26 10:28:57 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
2026-02-26 10:28:58 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 10:29:00 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 10:29:00 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-26 10:44:04 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0393
2026-02-26 10:44:04 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 10:45:10 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2856 micro_f1=0.3640
2026-02-26 10:45:11 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
2026-02-26 10:45:12 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 10:45:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 10:45:13 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-26 11:00:19 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0367
2026-02-26 11:00:19 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 11:01:25 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2948 micro_f1=0.3632
2026-02-26 11:01:26 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
2026-02-26 11:01:27 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed42_best
2026-02-26 11:01:29 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 11:01:29 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-26 11:16:34 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0344
2026-02-26 11:16:34 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 11:17:40 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2943 micro_f1=0.3532
2026-02-26 11:17:42 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 11:17:42 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-26 11:32:46 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0320
2026-02-26 11:32:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 11:33:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2871 micro_f1=0.3531
2026-02-26 11:33:54 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed42_best_last.pt
2026-02-26 11:33:54 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-02-26 11:49:00 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0298
2026-02-26 11:49:00 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-26 11:50:06 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2887 micro_f1=0.3467
2026-02-26 11:50:06 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-26 11:50:06 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_window_rag_seed42_best.json
2026-02-26 11:50:06 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-26 11:50:06 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     1    0.0693    0.2046
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     2    0.1431    0.3027
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     3    0.1943    0.3445
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     4    0.2639    0.3517
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     5    0.2691    0.3492
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     6    0.2841    0.3605
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     7    0.2856    0.3640
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     8    0.2948    0.3632
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |     9    0.2943    0.3532
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |    10    0.2871    0.3531
2026-02-26 11:50:06 | INFO | value_context_rag.models.training |    11    0.2887    0.3467
2026-02-26 11:50:06 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-26 11:50:06 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
