2026-04-30 07:07:51 | INFO | __main__ | ================================================================================
2026-04-30 07:07:51 | INFO | __main__ | Starting DeBERTa training with config /home/hpc/34045staff/human-value-detection-context-rag/configs/deberta-v3-large_doc_rag.yaml
2026-04-30 07:07:51 | INFO | __main__ | Run: model=deberta variant=microsoft/deberta-v3-large context=doc rag=True seed=42 eval=True dry_run=False
2026-05-01 03:41:51 | INFO | __main__ | Test metrics - macro_f1=0.3171 micro_f1=0.3746
2026-05-01 03:41:51 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-04-30 07:08:04 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-30 07:08:04 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-30 07:08:45 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-04-30 07:08:51 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-04-30 07:08:51 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=200
2026-04-30 07:08:51 | INFO | value_context_rag.models.training | Building training contexts (doc)
2026-04-30 07:12:39 | INFO | value_context_rag.models.training | Building validation contexts (doc)
2026-04-30 07:13:57 | INFO | value_context_rag.models.training | AdamW settings: lr=3e-06 wd=0.1 foreach=False fused=False
2026-04-30 07:13:57 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-06 wd=0.1 max_len=1024 accum=2 save_ckpt=True
2026-04-30 07:13:57 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-04-30 09:05:37 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0764
2026-04-30 09:05:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 09:14:48 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0790 micro_f1=0.1737
2026-04-30 09:15:05 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 09:15:23 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 09:16:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 09:16:13 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-04-30 11:08:05 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0553
2026-04-30 11:08:05 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 11:17:17 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1739 micro_f1=0.3210
2026-04-30 11:17:33 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 11:17:52 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 11:18:41 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 11:18:41 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-04-30 13:10:41 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0479
2026-04-30 13:10:41 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 13:19:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2495 micro_f1=0.3742
2026-04-30 13:20:10 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 13:20:28 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 13:21:17 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 13:21:17 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-04-30 15:13:08 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0435
2026-04-30 15:13:08 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 15:22:20 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2812 micro_f1=0.3776
2026-04-30 15:22:36 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 15:22:54 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 15:23:44 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 15:23:44 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-04-30 17:15:41 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0398
2026-04-30 17:15:41 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 17:24:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2932 micro_f1=0.3806
2026-04-30 17:25:10 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 17:25:28 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 17:26:18 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 17:26:18 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-04-30 19:18:13 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0364
2026-04-30 19:18:13 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 19:27:24 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3099 micro_f1=0.3801
2026-04-30 19:27:42 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
