2026-02-17 13:59:16 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 13:59:16 | INFO | __main__ | ================================================================================
2026-02-17 13:59:16 | INFO | __main__ | Run: eval model=deberta context=sentence rag=False seed=42 split=test
2026-02-17 13:59:16 | INFO | __main__ | Evaluating checkpoint results/checkpoints/deberta_sentence_no_rag_seed42_best.pt on test split
2026-02-17 13:59:16 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 13:59:17 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 12264.05it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 5315.97it/s, Materializing param=deberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/198 [00:00<00:00, 5765.37it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 5326.10it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2284.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2238.16it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 2881.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 2811.67it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 3403.36it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 3352.76it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 3919.91it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 3862.75it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 4379.49it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 4325.30it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 4814.81it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 4753.43it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 5206.72it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 5144.98it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 5580.50it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 5515.19it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 5933.30it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 5868.40it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
