2026-02-18 08:43:57 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-18 08:45:59 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-18 08:45:59 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-18 08:45:59 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-18 09:05:05 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0674
2026-02-18 09:05:05 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 09:07:24 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0752 micro_f1=0.2135
2026-02-18 09:07:24 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]
2026-02-18 09:07:25 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 09:07:26 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 09:07:26 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-18 09:26:32 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0553
2026-02-18 09:26:32 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 09:28:50 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1478 micro_f1=0.2958
2026-02-18 09:28:51 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s]
2026-02-18 09:28:51 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 09:28:53 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 09:28:53 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-18 09:48:00 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0515
2026-02-18 09:48:00 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 09:50:18 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2092 micro_f1=0.3318
2026-02-18 09:50:19 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]
2026-02-18 09:50:20 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 09:50:22 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 09:50:22 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-18 10:09:29 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0488
2026-02-18 10:09:29 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 10:11:48 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2583 micro_f1=0.3458
2026-02-18 10:11:48 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-18 10:11:49 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 10:11:51 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 10:11:51 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-18 10:30:59 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0462
2026-02-18 10:30:59 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 10:33:18 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2603 micro_f1=0.3390
2026-02-18 10:33:18 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
2026-02-18 10:33:19 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 10:33:21 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 10:33:21 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-18 10:52:29 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0439
2026-02-18 10:52:29 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 10:54:47 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2784 micro_f1=0.3565
2026-02-18 10:54:48 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 10:54:49 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 10:54:51 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 10:54:51 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-18 11:13:58 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0415
2026-02-18 11:13:58 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 11:16:16 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2808 micro_f1=0.3559
2026-02-18 11:16:17 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_6_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-18 11:16:18 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_6_seed42
2026-02-18 11:16:20 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 11:16:20 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-18 11:35:26 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0391
2026-02-18 11:35:26 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 11:37:44 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2801 micro_f1=0.3508
2026-02-18 11:37:46 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 11:37:46 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-18 11:56:53 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0368
2026-02-18 11:56:53 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 11:59:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2799 micro_f1=0.3408
2026-02-18 11:59:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_6_seed42_last.pt
2026-02-18 11:59:13 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-18 12:18:20 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0343
2026-02-18 12:18:20 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 12:20:38 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2792 micro_f1=0.3437
2026-02-18 12:20:38 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-18 12:20:38 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_sens_topk_6_seed42.json
2026-02-18 12:20:38 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-18 12:20:38 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     1    0.0752    0.2135
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     2    0.1478    0.2958
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     3    0.2092    0.3318
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     4    0.2583    0.3458
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     5    0.2603    0.3390
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     6    0.2784    0.3565
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     7    0.2808    0.3559
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     8    0.2801    0.3508
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |     9    0.2799    0.3408
2026-02-18 12:20:38 | INFO | value_context_rag.models.training |    10    0.2792    0.3437
2026-02-18 12:20:38 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-18 12:20:38 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
