2026-04-10 17:41:09 | INFO | __main__ | ================================================================================
2026-04-10 17:41:09 | INFO | __main__ | Starting DeBERTa training with config /home/vicyesmo@upvnet.upv.es/human-value-detection-context-rag/configs/deberta-v3-large_sentence.yaml
2026-04-10 17:41:09 | INFO | __main__ | Run: model=deberta variant=microsoft/deberta-v3-large context=sentence rag=False seed=1701 eval=True dry_run=False
2026-04-10 19:25:10 | INFO | __main__ | Test metrics - macro_f1=0.2410 micro_f1=0.3129
2026-04-10 19:25:10 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-04-10 17:41:10 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-10 17:41:10 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-10 17:41:13 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-04-10 17:41:13 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-04-10 17:41:13 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=n/a
2026-04-10 17:41:13 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-04-10 17:41:14 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-04-10 17:41:15 | INFO | value_context_rag.models.training | AdamW settings: lr=3e-06 wd=0.1 foreach=False fused=False
2026-04-10 17:41:15 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-06 wd=0.1 max_len=1024 accum=2 save_ckpt=True
2026-04-10 17:41:15 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-04-10 17:47:29 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0799
2026-04-10 17:47:29 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 17:47:57 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0079 micro_f1=0.0321
2026-04-10 17:48:09 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 17:48:18 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 17:48:43 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 17:48:43 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-04-10 17:54:56 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0629
2026-04-10 17:54:56 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 17:55:24 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0274 micro_f1=0.1361
2026-04-10 17:55:36 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 17:55:52 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 17:56:18 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 17:56:18 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-04-10 18:02:31 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0596
2026-04-10 18:02:31 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:02:59 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1039 micro_f1=0.2404
2026-04-10 18:03:11 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:03:24 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:03:49 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:03:49 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-04-10 18:10:02 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0547
2026-04-10 18:10:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:10:30 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1769 micro_f1=0.3092
2026-04-10 18:10:39 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:10:50 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:11:15 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:11:15 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-04-10 18:17:28 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0518
2026-04-10 18:17:28 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:17:56 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1870 micro_f1=0.3097
2026-04-10 18:18:09 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:18:21 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:18:45 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:18:45 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-04-10 18:24:58 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0497
2026-04-10 18:24:58 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:25:26 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2108 micro_f1=0.3205
2026-04-10 18:25:41 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:25:54 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:26:24 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:26:24 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-04-10 18:32:36 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0476
2026-04-10 18:32:36 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:33:04 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2015 micro_f1=0.3107
2026-04-10 18:33:33 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
