2026-02-27 13:46:18 | INFO | __main__ | ================================================================================
2026-02-27 13:46:18 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_doc.yaml
2026-02-27 13:46:18 | INFO | __main__ | Run: model=deberta context=doc rag=False seed=7 eval=True dry_run=False
2026-02-28 04:13:42 | INFO | __main__ | Test metrics - macro_f1=0.2837 micro_f1=0.3577
2026-02-28 04:13:42 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-02-27 13:46:18 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-27 13:46:19 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-02-27 13:46:20 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-02-27 13:46:20 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-27 13:46:20 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=n/a
2026-02-27 13:46:20 | INFO | value_context_rag.models.training | Building training contexts (doc)
2026-02-27 13:47:14 | INFO | value_context_rag.models.training | Building validation contexts (doc)
2026-02-27 13:47:33 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-27 13:47:33 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-27 14:30:09 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0688
2026-02-27 14:30:09 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-27 14:33:33 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-27 14:33:34 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best.pt
2026-02-27 14:33:34 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed7_best
2026-02-27 14:33:36 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best_last.pt
2026-02-27 14:33:36 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-27 15:16:12 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0615
2026-02-27 15:16:12 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-27 15:19:36 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0684 micro_f1=0.1632
2026-02-27 15:19:37 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best.pt
2026-02-27 15:19:38 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed7_best
2026-02-27 15:19:40 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best_last.pt
2026-02-27 15:19:40 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-27 16:02:17 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0592
2026-02-27 16:02:17 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-27 16:05:41 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0747 micro_f1=0.1556
2026-02-27 16:05:42 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best.pt
2026-02-27 16:05:43 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed7_best
2026-02-27 16:05:45 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed7_best_last.pt
2026-02-27 16:05:45 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-27 16:48:23 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0540
