2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 32768.00it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 15534.46it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/198 [00:00<00:00, 15335.66it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 12925.44it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 11859.48it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 9815.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight] 
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 11132.86it/s, Materializing param=deberta.encoder.LayerNorm.bias]          
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 10155.70it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 11342.09it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 10821.22it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 11932.59it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 11407.90it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 12264.05it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 6987.18it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight] 
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 7608.71it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 7463.17it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 8047.06it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 7760.84it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 8305.55it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 8166.48it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 8706.80it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 8574.12it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 9083.50it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 8906.68it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 9363.89it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 9236.99it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 9672.25it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]  
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 9540.25it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 9967.45it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 9847.33it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 10261.29it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]        
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 10137.29it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 10505.84it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 10375.90it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 10750.03it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 10636.44it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 10998.04it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 10879.42it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/198 [00:00<00:00, 11217.72it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/198 [00:00<00:00, 11101.92it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/198 [00:00<00:00, 11427.14it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
